taxa,PC1,PC2,PC3,PC4,PC5,PC6
0,-71.6098907257017,15.3992458285124,-58.4730700893075,-4.98686026079165,-37.1685583025577,9.6034029613986
0,-90.9519431884816,-7.55036689244393,48.6133674420669,-1.8885422748688,-0.118092112146861,-1.04995947789778
0,-94.1155448672629,-9.13926871654976,49.7046828328332,-3.91847720166079,2.92404383335957,-0.622942024723099
0,-90.4813258668663,-9.60699659650007,54.204039871217,-2.25421137290749,-0.486171444061719,-1.42920678758554
0,-47.4052726060033,15.053046998383,-41.6931448260143,-7.10392105604183,33.815664392355,5.24502078549107
0,135.150477853829,63.4383294018941,16.9341265249106,-0.986567025157802,0.879212884207731,18.867734276425
2,139.188848267639,69.4431815931338,15.1691816564333,-1.24525525479818,-9.61251097014989,-35.9230505630097
0,-81.6976670345807,-7.529082229347,38.7127456833387,-0.90331408368224,4.48123456625044,-1.85159300275389
0,-64.0372644179348,12.8067027306766,-53.973991741782,0.61238036526654,-4.85993750820035,-7.09577961680744
2,124.328585446599,-5.46191042285305,4.83082722300355,5.89505117524492,-2.65357635029419,41.3919825780336
2,109.53788045697,-80.2407811224253,-6.06387547267608,-2.12528292962503,-7.8976515568678,13.7516396312632
2,115.992452703232,-85.2857405446811,-8.70053868815466,-4.95575200728736,-4.54399288282793,-1.42218352231966
0,-85.7699002038599,-1.32114604755599,14.1941681986711,-8.55877809313564,-5.98074356740806,2.34735602499614
0,-82.7904694721008,-4.35626516514243,25.485908520514,5.2193740371861,2.35473207403315,-6.17176834874419
0,-98.5558304442655,-10.4308073530825,65.7119275004096,-6.47488762686995,0.350855069837918,-1.31251043840976
0,-89.1301142195393,-10.4025602053411,51.0024847080332,2.125287936602,3.31653692134686,-3.57646985679639
0,83.6979983370861,44.1874304977411,18.9521813390292,-3.71926754324522,18.3471480430316,38.3328867106774
0,-88.906815235861,-5.49546189427966,26.639576994762,-7.87392589189585,-2.14821500276913,1.39319397674871
0,-89.2816029814522,-4.53773563641381,27.0975085415616,-4.49356002167258,-7.57505930020802,1.49833367443384
0,36.4841692659088,10.1523858729814,-26.2247209996481,1.32418176866037,-9.88679619771869,24.932224611154
0,-81.9908021258677,6.40015209776035,-25.4137872605045,-6.54026972743937,-22.1042007717139,5.25190895342117
0,-64.7321138646094,10.2679886358071,-53.9690595204064,-1.86062445128883,5.85531002364149,-3.48347786189507
0,-91.3209570708097,-10.5572758337289,63.0991129868695,-5.34425196648522,-0.503585370453116,-0.260734199110321
2,105.54371617028,-61.333924738698,-7.16474120189489,-5.72226014895392,2.9176293336235,-19.3159388297214
0,-96.0570154537666,-7.91286087610663,52.131541580013,-9.40204331205522,-1.54720319539068,3.31589774333787
0,22.180729621667,34.8101190769349,45.0394462444968,-2.41576205942292,13.5246687787488,28.4622813134445
0,-90.6247166323617,-9.95968301980718,52.5896005575587,2.02207161091228,1.67750006525715,-2.38348444616581
0,-84.8828895207438,7.92737867907928,-27.6178819069656,-15.8412355651121,-30.5886234194552,11.6135817444034
0,-97.866662538235,-12.3448257346691,64.8559471574293,-7.11929872053861,1.52527257332927,-0.274843759719816
0,-93.5388210808592,-6.35832772429559,38.6678325892815,-7.38505910366894,-3.49352567428618,2.46017847326143
2,-63.7945205640562,11.4815773322639,-57.8969178769577,-4.71871786611526,-26.0002090294811,-0.344064867944376
0,-43.6978174054941,23.6272132262473,-47.2270787919774,-5.13501798213075,-6.18896307720317,3.99315636657344
0,-87.7532813760115,-10.0107926934653,54.890424844847,2.52587444714576,0.701933245848851,-1.18133788930794
0,-91.0021870915444,-10.0691839953363,54.5560195006032,1.83627895687274,1.96042950950994,-2.41571585679363
0,-94.2503498437642,-12.1633815424471,55.5264837934815,-0.290118192383419,2.85669434888338,-3.59639850959425
0,-97.6368495270956,-10.717283025212,65.1899679905905,-7.75323099956647,0.197382860688112,-0.955772663159578
0,-95.8808328895023,-10.4054106262982,60.336820758232,-3.68938518624289,2.10733195781668,-2.40979654188031
2,119.468557011232,-19.3139808674134,2.61955412546939,5.53499341844464,0.899161681732071,34.9805606580276
0,-92.7605457679945,-5.3258711775736,41.3537230065637,-7.43361112555438,-7.60324231791666,4.16710791244896
0,-95.9562708683632,-7.9003116122503,52.3161857958112,-9.47143687417931,-1.56082425101987,3.31011201320561
0,130.623419058889,52.1056662739601,13.6893237942067,2.05987641665208,7.74230371239085,30.7089351080677
2,142.428778831336,76.1683134314573,18.1858550665866,-2.17342110647451,-12.623071075227,-41.5014044549609
0,-91.3260066755314,-6.15802173322295,37.1779918503034,-2.72342722930369,-7.14891678909609,2.14447778438162
0,-81.3626297106526,-11.6868853265992,46.9805977674688,10.0300608061475,2.82310913580539,-3.43709429244381
0,-84.2332141278995,-11.4764711675025,46.8378533794695,8.89864935752676,2.89656513397518,-3.60333864582259
0,-95.7919574546308,-7.80310084033688,51.9090924797832,-9.42631817303174,-1.52333037134856,3.27611753104331
0,132.967823653716,60.316186620916,15.162675531768,-2.00949047442501,2.62626247963697,20.9454792905458
0,-87.5858247480585,-3.87664247640861,18.1444170601249,-4.73931573112381,-7.34258994481582,2.08095038522782
0,-89.2834536947091,-9.64860822003349,46.4306504248451,2.25427895254166,4.03674623067091,-3.00646141407341
0,-56.9919457819635,13.4381757876626,-60.476039985435,16.5221216050676,9.4520292257591,4.33661733498635
0,-70.3743357802467,13.2689240551885,-63.2019962261183,-1.53078311091429,-35.8543466649337,5.40121881094906
0,-71.6515890864168,12.3173735770627,-60.5326501064732,-8.15124525895661,8.89148763627781,-3.08735121271293
0,-98.9740014457596,-10.4119125017016,66.9032683491954,-8.15421431788854,0.631658693932768,-0.859851290254713
2,126.510038483521,-88.6797186016361,-7.90834661587136,-3.79612514919783,-2.41604978267153,18.4721505409883
0,121.147311815812,54.323575517683,11.8722168813082,2.41324675297595,13.5661885524126,37.3990660953424
2,125.042366017187,-95.2405281053022,-11.6250717952258,-15.1406733667562,-2.21606833860974,-15.3364121549875
0,131.313148359497,45.9844433499974,8.97737083327481,-0.68584533238416,-0.810569896360713,-3.44647661560567
2,124.151293153326,-91.167751254308,-11.2546878237398,-14.7800214307434,-0.0417335548197937,-16.7731130240985
2,128.765213364466,-99.528563240498,-10.3832691775865,-11.6847092818325,0.991232007212054,2.53293160912348
2,128.696555050689,-98.4344903636167,-10.8519234284216,-13.4595439204361,-2.78720894852106,-10.7723359176392
2,123.352917511317,-85.514733571078,-7.28427911901252,-2.67721970697732,2.04799575924614,25.4678492010574
2,129.832522746391,-96.2245228533523,-10.692549116483,-15.1358013631345,-0.394504471954209,-10.7733749133523
2,110.111701033843,-81.636366178962,-11.7945190237158,-9.79110626168657,3.96655829516537,-15.6603778626818
2,126.945124423847,-94.7894367235393,-9.85704147170804,-15.5371903854443,-0.4603768914799,-10.8288040329457
0,138.155338581534,66.166169790531,16.355525421544,0.764147268075206,-1.91324711277285,-7.60401279467142
2,124.105782814784,-86.0319862661189,-7.17816812527388,-4.72437662529596,1.54751049992212,22.8602120456093
2,127.098883517149,-91.8921151763108,-8.7696527433744,-11.063057471731,1.77945358675555,6.44738818063235
2,75.5802708380159,-79.1487722557869,-14.6061711500176,4.88941972218714,9.2651506548946,16.1326044557395
2,119.965976026986,-87.881610409803,-8.96873099208031,-8.35706595620025,5.254634687121,11.0963778014574
0,123.843683925002,-0.0807229905476957,1.6111835209592,2.92342255483019,-4.48303356103267,-12.5138693696391
0,-94.9175916621525,-10.3597504202244,60.8448385269284,-5.12400490407305,0.715086845297465,-2.22177085161614
0,-85.9826245942651,-8.14086722170749,42.5751987258077,-3.36084242879651,1.15628461508186,1.96427796969276
2,-42.9384477119694,9.49694844252692,-13.5935601365546,-5.77269972228937,19.4780420913294,-0.700044920138317
2,117.901661056048,-88.6836877515104,-10.2130965555255,-14.5415199151535,-1.47268898455171,-13.0782104487792
2,126.35692527689,64.3459825259776,16.4656122349995,-1.84155113330399,-8.13124786452388,-29.1390605880094
0,54.7336614090509,-15.2762133715202,4.45063970471358,43.1791634133894,-4.95639728489915,24.9512377729308
2,115.462716797817,-87.238814981727,-9.93875142480523,-6.92258177021598,0.109223411388237,-3.06805116284119
0,-92.8376760450262,-5.89882998659106,25.7255886188378,-7.09510295294628,-10.9696456210782,3.91570287092172
0,7.22889294846647,-27.6935600010426,-19.415570596502,45.7264269126163,-6.41698741356266,3.24236467638572
2,127.024229551784,-97.2687028268445,-9.45864768504708,-11.2821271190974,0.745637858698439,3.09843329919906
2,111.658321424386,-84.6892651394364,-8.53992233786213,-6.27156850385797,-0.438168952498525,-2.34743479331986
0,-61.2573301379872,14.8539228847032,-56.451601009303,-6.82840216016368,-34.0716056372349,10.161715827261
2,142.206743148768,76.0272489342689,18.2721276384722,-2.5506366304065,-12.5238910847919,-41.9242516853763
2,127.230534399158,63.2180535433919,17.6450493846422,-3.35408801954527,-6.97170990059509,-19.2353117448434
0,-66.4666985682412,10.4151668927012,-47.3104608302772,9.08181814588178,-11.9447198282593,-8.36401651883858
2,124.623350236002,-91.5025845868623,-10.0520313258376,-9.91612216589921,1.54566488521922,-5.22751739318155
0,-89.7681519600536,-10.879474914884,56.1678750520977,-0.475822090827353,2.94566930093396,-2.40564119943919
2,120.729971828062,59.132365378486,15.3303279139695,-2.56286834227004,-9.15825550769141,-37.2432687784598
2,103.715338841353,-56.9961171310454,-4.12465373261121,-7.78756435477672,0.00412594021254971,-17.2727472746407
0,-71.5872110564825,3.15250759244827,-26.8349027588394,9.33642818131592,-1.81295560513693,-9.28178413534807
2,125.534906566656,-94.7662232953433,-9.89862734722238,-15.4275719679431,-1.6730886528937,-10.826529393402
2,112.543714922641,-81.0274071250544,-8.93357129327936,-10.3114742278978,-0.139281804090734,-6.01447669460757
0,-95.3239390579444,-5.25893846354055,38.78193878647,-13.9760704039561,-14.0046686409598,6.86745754841287
0,-91.1893626333633,-9.41597951100749,61.9525648627244,-6.1899280999134,2.14839735113252,-0.97189162021836
0,-56.3439610669385,8.47411215076906,-12.8478459879609,7.30186112340638,-4.93371938203172,-10.2202157688386
0,-98.9552233381542,-10.6192163220338,68.9009973225735,-7.58564732886878,1.32637947220934,-1.09783450514239
0,-66.883155367388,10.055708883409,-18.1365334863351,3.4212428484783,-6.55696380081022,-9.98500920276264
0,-93.5549994778109,-10.0740872704506,58.2396972848964,-0.302977144513042,-0.761863837446541,-3.17577994787217
2,125.097396041254,-92.5250138311021,-9.67636096822612,-7.28313728290476,-1.76508046054478,10.1604753999142
2,125.812720788441,-95.1612348564614,-9.22601060553803,-6.99825266078039,-1.08408537566964,4.71923055622266
2,123.372375834132,-91.3228296169245,-6.75393224950975,-6.6733216118982,-5.88665155972911,1.40392261643604
2,126.030833226686,-92.6414168115919,-10.6215348863323,-13.7317460792542,-1.60532642314558,-0.453157454911181
0,-86.722870344632,-4.19217897571886,16.7095971635593,-2.97443336749388,-8.80046637921508,1.6648260463292
0,-71.6626798929941,15.324177676927,-68.0187554210578,-5.18750624890274,-39.3974900751521,11.683128602983
2,80.3423894883616,-70.027375104044,-7.57390022695754,4.68275754097733,-4.60409076620227,16.5991232987913
0,-64.511762354212,15.6636412691587,-59.7039622839108,-4.28096630212792,-32.4829542573125,10.0075775517963
0,-96.166330711099,-10.6926523946876,68.3574431674782,-5.42902524353784,-2.06094214490106,-0.213492736548004
0,-67.0550681837829,9.88458502680961,-49.1712027957501,6.500839481636,-4.86285686238312,-7.5137507550485
2,-69.7377612034703,16.0489156527415,-67.2868074711856,-6.98983694073526,-14.3006433380818,-2.91288908702933
0,139.183208668808,66.8099377976525,21.4898841197684,-0.40812911898282,-6.47631382278895,-24.7644268507339
0,-84.073384010406,9.36619239128718,-30.8353066903111,-11.703294366949,-34.6815216396089,11.7154891132594
0,-71.4845648505566,1.81131789607676,23.7539367856253,-11.2543673618349,-12.028377095788,4.81552847691143
0,-68.6119952864697,13.0099715014318,-33.213066898101,-6.47433112230017,13.2538603583116,-1.40282987672842
0,-69.7583717795292,12.7655620380574,-58.2815933011537,-9.04472693832134,28.8383862857513,-7.90217061499222
0,-78.2397897608543,12.6096233935592,-52.0328109030263,-6.57240426613597,-37.7540640743784,12.6328217330514
0,-82.4433681019497,5.81337955072693,-26.8107432196157,-8.47140484859266,-31.3690752774617,14.1608878448681
0,-70.7969699683128,12.260312544306,-62.9179526318746,-2.19650972501983,-38.1560159369595,7.28756113772987
0,-59.91295214363,14.6003327407812,-54.2752862522356,-3.76733198331848,62.6546171472736,-0.696678646814022
0,138.015328889642,69.4851855471633,17.7866026175522,-1.66873231691688,3.44016699315257,20.289380290563
0,-49.5947101487816,15.8472822186092,-50.3751775624999,-8.50637208921892,63.2420724654877,-0.549646289274581
0,135.888340949919,67.4014592988796,16.6173708361373,-1.00667037717599,3.85769867710718,21.6731289317512
0,119.063903090344,59.9381905525438,11.4427104278868,-0.223518642283993,14.1694098886517,34.8441970930581
0,-47.4163591344746,18.7118789105995,-48.8005570317715,-9.20147129594772,50.4638996248251,-4.66890184277024
0,-56.8833981160128,16.7404798306222,-62.4348524471012,-8.46811171793186,56.7571311044005,-0.0225460826798639
0,-73.1939583700537,9.83655342600604,-10.9489244698582,-18.6542184266167,-1.37491886107775,15.6720448926766
0,-50.734059612881,17.7964101133512,-50.6759363828039,-8.72315925246222,55.0336145190133,-6.594880317314
0,-0.792812874394544,-24.6275826976659,-10.0099962931305,110.518174365548,-2.44861125723077,0.833619203214437
2,126.722244528762,-85.4455553656816,-7.38095782736198,-11.5053739346037,-2.21576288281242,-3.46109528158927
0,121.540363690448,50.5122550861379,13.3509611457888,-0.814577825326844,-2.77873267263431,3.72753733690504
0,-92.6077608348693,-7.24994167240673,40.9887548270396,-8.40621984398304,-8.17621308548439,2.96530391148842
0,-69.6257528448617,14.8551123358981,-60.257453139236,-7.45086395210261,31.14300742585,-11.3572027894907
0,-97.0860782910464,-10.6075692100438,60.8142024595636,-4.85795007478774,-0.057423141493125,-1.65952984619868
0,-85.5218423941994,-7.10143115086457,30.5884182768256,8.02214472761776,3.47005064731984,-5.15641130020698
0,-54.0167753494405,8.48930913118176,-56.0104263494461,-5.19534230167548,68.0286366046943,-0.79746738024756
2,130.464839632249,71.5166616203684,16.3403833707778,0.516872127883029,-4.76479314004188,-26.2571093238219
0,-74.7505746271963,15.7438340317046,-68.9614983874295,-6.10782868696528,-42.3201586988592,12.133646709792
0,-88.5862538095177,-11.3777247809498,49.8279520440371,5.53681193041296,5.52708276129622,-3.81685585759888
0,-95.0515899313532,-11.9140198294991,59.2094604891358,-2.33798723247012,1.40311601178422,-0.985143483320234
0,-96.1772652347683,-12.5819545409589,64.3400706432928,-2.87241064593838,2.27727127601254,-0.673205597545465
0,-88.8483416440662,-7.85626245198565,37.395511705831,2.40067196064827,-0.338243576128944,-2.62198669396827
0,-93.7608307337542,-5.66997330781557,29.0093801903445,-6.05812249038024,-7.9691427115598,3.60868594683415
0,138.607188396789,61.1304955411971,15.4527688392571,-2.61306934859105,1.51952551733505,15.8799255821898
0,-95.6180002044269,-11.0607422537579,56.3970575404964,-1.17177163797681,2.17500440396542,-2.6916244336765
0,71.053781865827,40.5057174502406,-7.52506727125909,-6.43957697999379,10.3323645667646,35.8579444326446
0,-89.8158166118355,-8.23290575668141,43.8146229951756,-2.85246553145058,-7.23780543658325,3.2072622119327
0,138.515070373667,63.7272262095903,18.2048487578179,-3.37170328588027,9.9405142552967,43.8647267169919
0,131.040877014145,68.2508510323182,18.7724802878019,-3.10132303315564,11.8388849298654,21.4884243026373
0,-58.1047103852634,15.4676501637389,-53.9704101930125,-7.64894367863939,67.2452116179068,-1.1262435570989
0,-51.8242191321947,16.950699241635,-53.8448194790891,-9.9427916561355,63.6179358020573,-0.946885040594904
0,139.28754635569,58.6676001952926,18.1247564692496,-1.19539960754462,3.21761794897646,30.2827878308704
0,-70.2093596547742,7.02236896309588,-12.7932551901561,-6.61023497742964,44.6451717944317,0.763097524062615
0,-22.2758094361088,24.5996125825551,-42.6012512806975,-11.670609411666,42.5632318366875,-5.92222145487036
0,-51.8713166564425,11.1794478329023,-50.9685639448071,-7.03567084268637,63.5127177583135,-4.46467258223937
2,115.165566240071,43.9548587499809,18.0831086966333,3.55293089417945,7.43339748286966,29.7530617504503
0,129.431592163558,67.2641620925645,20.6664590484069,-3.63223421227843,6.07442400250932,15.0776649029759
0,-35.8053022970548,13.1622189331772,0.594576778872602,2.10992932584219,1.18185161289537,-1.22996221873809
0,-73.0522288334891,11.2726394264494,-64.5971644264951,-6.95057187888721,-22.8104007026642,2.00017131539417
2,118.917157534315,-80.1194898455467,-10.5808658270377,-10.9290658383113,0.697951178323834,-23.2043737655305
0,-56.3949152601954,18.2975311870577,-50.7289736148589,-4.36569155153449,37.8585884259743,-3.41695339949674
0,-77.2422960013523,5.31223080437149,-17.2960747364538,-6.00028086031858,19.9236559111494,-1.97951986106421
0,-79.4567840688948,13.654357104301,-47.1152160750558,-12.0213807900088,-37.1767536690005,13.6997676909201
2,132.432053167537,-96.066787576796,-9.59160199885299,-13.3133423786295,-3.10810181471003,-9.75598901887209
2,140.907126615659,70.6364364518634,17.3554592933635,-0.0129402488728036,-8.26460252779945,-33.594692098517
2,125.864450303143,-86.072227400412,-8.39286995896609,-6.41590513665549,0.406072978616307,9.52780229897728
2,127.723318279754,-98.662026636401,-11.5561534336562,-14.9289311759069,-1.79310991632233,-15.8390016018199
0,18.6316366704028,-29.2164964865798,-10.780343765567,104.823526444839,-6.33392379371003,-2.45603615718916
0,139.269490358086,74.989840540038,19.7194507333418,-2.40406734597385,-12.0281102517272,-37.7275946500008
2,119.754350277935,-22.4199019796363,2.02170232440007,6.93653985602885,1.19089255410314,33.5296606026459
0,-68.6346073058448,15.3076795823022,-55.4357219030553,-9.63159520993198,57.9558674537093,-6.72413830789408
0,-77.1120976294019,7.85592212130438,-19.1890400837722,-6.70549016654269,-27.7031167912651,6.05226756133731
2,118.049849072324,-90.4353936389769,-9.27678110647479,-8.19332351654682,-1.71281754205754,-8.29535666655532
0,-65.0948848874438,12.5792352678868,-53.3831279231926,-2.28085282208392,-33.9179826069641,2.7642649490889
0,-56.0953797620788,13.6810207346042,-49.1745398424289,-3.86555561184814,68.2298431939213,0.0110105934147463
0,-71.006269643268,1.08931993849484,-6.13133837267598,-3.74900868700329,7.53049517621821,-0.441493652150161
2,0.379052828402673,-26.5691600486106,-9.51348766562628,125.249154916948,1.32520721390469,-2.25211883318472
0,-97.8910209338062,-11.9306989455418,70.6004291478116,-8.23113180012352,0.652652395307554,0.234023036003162
0,-43.8950299847077,1.60864335099537,45.8868618003221,-2.74001931283351,3.30307728111624,4.27609975102428
0,-71.0387061245008,5.90420998867256,14.8757028394624,-10.8653675791265,22.5530925070384,1.50490169095068
0,-95.6408675951134,-9.74550885741436,49.0156593189673,-8.65007327753275,-6.8663352864116,2.41079721038069
0,-94.765850492236,-11.7257309192538,63.2770782249628,-1.99609943965353,1.40178181322927,-2.37710463267691
2,132.77706832363,61.8321378096438,16.1494938395565,1.32717231852599,-5.85097298487246,-7.23898100198543
0,-89.0354587352594,-11.1780979789596,58.3490697582317,0.684681929500734,1.34810621223675,-1.73875195331245
2,139.830706528815,68.8738980817143,19.062218165184,0.614845925149753,-9.58970589921412,-31.507994849027
0,-88.6110962731324,-5.70570520111358,31.5030495346818,0.391664900321894,3.90974607423163,-4.81031724523226
0,-98.0275127076476,-11.3100368856098,70.4110776076463,-7.47784645663523,0.042855240855025,-0.692591491710259
